Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 47 (array -> [ array_lines ] .)


state 123

    (48) array_lines -> array_lines ; . array_line
    (50) array_line -> . array_line , expression
    (51) array_line -> . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    array_line                     shift and go to state 131
    expression                     shift and go to state 39
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 124

    (55) array_special_specifier -> ( id_or_number . )

    )               shift and go to state 132


state 125

    (77) expression_group -> ( expression ) .

    PLUS            reduce using rule 77 (expression_group -> ( expression ) .)
    MINUS           reduce using rule 77 (expression_group -> ( expression ) .)
    *               reduce using rule 77 (expression_group -> ( expression ) .)
    /               reduce using rule 77 (expression_group -> ( expression ) .)
    DOTADD          reduce using rule 77 (expression_group -> ( expression ) .)
    DOTSUB          reduce using rule 77 (expression_group -> ( expression ) .)
    DOTMUL          reduce using rule 77 (expression_group -> ( expression ) .)
    DOTDIV          reduce using rule 77 (expression_group -> ( expression ) .)
    ,               reduce using rule 77 (expression_group -> ( expression ) .)
    ;               reduce using rule 77 (expression_group -> ( expression ) .)
    <               reduce using rule 77 (expression_group -> ( expression ) .)
    >               reduce using rule 77 (expression_group -> ( expression ) .)
    EQ              reduce using rule 77 (expression_group -> ( expression ) .)
    NEQ             reduce using rule 77 (expression_group -> ( expression ) .)
    GEQ             reduce using rule 77 (expression_group -> ( expression ) .)
    LEQ             reduce using rule 77 (expression_group -> ( expression ) .)
    ]               reduce using rule 77 (expression_group -> ( expression ) .)
    )               reduce using rule 77 (expression_group -> ( expression ) .)


state 126

    (83) identifier -> ID [ array_line ] .

    =               reduce using rule 83 (identifier -> ID [ array_line ] .)
    ADDASSIGN       reduce using rule 83 (identifier -> ID [ array_line ] .)
    SUBASSIGN       reduce using rule 83 (identifier -> ID [ array_line ] .)
    MULASSIGN       reduce using rule 83 (identifier -> ID [ array_line ] .)
    DIVASSIGN       reduce using rule 83 (identifier -> ID [ array_line ] .)
    '               reduce using rule 83 (identifier -> ID [ array_line ] .)
    PLUS            reduce using rule 83 (identifier -> ID [ array_line ] .)
    MINUS           reduce using rule 83 (identifier -> ID [ array_line ] .)
    *               reduce using rule 83 (identifier -> ID [ array_line ] .)
    /               reduce using rule 83 (identifier -> ID [ array_line ] .)
    DOTADD          reduce using rule 83 (identifier -> ID [ array_line ] .)
    DOTSUB          reduce using rule 83 (identifier -> ID [ array_line ] .)
    DOTMUL          reduce using rule 83 (identifier -> ID [ array_line ] .)
    DOTDIV          reduce using rule 83 (identifier -> ID [ array_line ] .)
    ,               reduce using rule 83 (identifier -> ID [ array_line ] .)
    ;               reduce using rule 83 (identifier -> ID [ array_line ] .)
    <               reduce using rule 83 (identifier -> ID [ array_line ] .)
    >               reduce using rule 83 (identifier -> ID [ array_line ] .)
    EQ              reduce using rule 83 (identifier -> ID [ array_line ] .)
    NEQ             reduce using rule 83 (identifier -> ID [ array_line ] .)
    GEQ             reduce using rule 83 (identifier -> ID [ array_line ] .)
    LEQ             reduce using rule 83 (identifier -> ID [ array_line ] .)
    ]               reduce using rule 83 (identifier -> ID [ array_line ] .)
    )               reduce using rule 83 (identifier -> ID [ array_line ] .)
    :               reduce using rule 83 (identifier -> ID [ array_line ] .)
    IF              reduce using rule 83 (identifier -> ID [ array_line ] .)
    WHILE           reduce using rule 83 (identifier -> ID [ array_line ] .)
    FOR             reduce using rule 83 (identifier -> ID [ array_line ] .)
    {               reduce using rule 83 (identifier -> ID [ array_line ] .)
    PRINT           reduce using rule 83 (identifier -> ID [ array_line ] .)
    CONTINUE        reduce using rule 83 (identifier -> ID [ array_line ] .)
    BREAK           reduce using rule 83 (identifier -> ID [ array_line ] .)
    RETURN          reduce using rule 83 (identifier -> ID [ array_line ] .)
    ID              reduce using rule 83 (identifier -> ID [ array_line ] .)
