Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! /               [ shift and go to state 82 ]
  ! DOTADD          [ shift and go to state 83 ]
  ! DOTSUB          [ shift and go to state 84 ]
  ! DOTMUL          [ shift and go to state 85 ]
  ! DOTDIV          [ shift and go to state 86 ]


state 118

    (45) array -> [ array_lines ] .

    '               reduce using rule 45 (array -> [ array_lines ] .)
    +               reduce using rule 45 (array -> [ array_lines ] .)
    -               reduce using rule 45 (array -> [ array_lines ] .)
    *               reduce using rule 45 (array -> [ array_lines ] .)
    /               reduce using rule 45 (array -> [ array_lines ] .)
    DOTADD          reduce using rule 45 (array -> [ array_lines ] .)
    DOTSUB          reduce using rule 45 (array -> [ array_lines ] .)
    DOTMUL          reduce using rule 45 (array -> [ array_lines ] .)
    DOTDIV          reduce using rule 45 (array -> [ array_lines ] .)
    ,               reduce using rule 45 (array -> [ array_lines ] .)
    ;               reduce using rule 45 (array -> [ array_lines ] .)
    <               reduce using rule 45 (array -> [ array_lines ] .)
    >               reduce using rule 45 (array -> [ array_lines ] .)
    EQ              reduce using rule 45 (array -> [ array_lines ] .)
    NEQ             reduce using rule 45 (array -> [ array_lines ] .)
    GEQ             reduce using rule 45 (array -> [ array_lines ] .)
    LEQ             reduce using rule 45 (array -> [ array_lines ] .)
    ]               reduce using rule 45 (array -> [ array_lines ] .)
    )               reduce using rule 45 (array -> [ array_lines ] .)


state 119

    (46) array_lines -> array_lines ; . array_line
    (48) array_line -> . array_line , expression
    (49) array_line -> . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    array_line                     shift and go to state 126
    expression                     shift and go to state 38
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 120

    (53) array_special_specifier -> ( id_or_number . )

    )               shift and go to state 127


state 121

    (83) expression_group -> ( expression ) .

    +               reduce using rule 83 (expression_group -> ( expression ) .)
    -               reduce using rule 83 (expression_group -> ( expression ) .)
    *               reduce using rule 83 (expression_group -> ( expression ) .)
    /               reduce using rule 83 (expression_group -> ( expression ) .)
    DOTADD          reduce using rule 83 (expression_group -> ( expression ) .)
    DOTSUB          reduce using rule 83 (expression_group -> ( expression ) .)
    DOTMUL          reduce using rule 83 (expression_group -> ( expression ) .)
    DOTDIV          reduce using rule 83 (expression_group -> ( expression ) .)
    ,               reduce using rule 83 (expression_group -> ( expression ) .)
    ;               reduce using rule 83 (expression_group -> ( expression ) .)
    <               reduce using rule 83 (expression_group -> ( expression ) .)
    >               reduce using rule 83 (expression_group -> ( expression ) .)
    EQ              reduce using rule 83 (expression_group -> ( expression ) .)
    NEQ             reduce using rule 83 (expression_group -> ( expression ) .)
    GEQ             reduce using rule 83 (expression_group -> ( expression ) .)
    LEQ             reduce using rule 83 (expression_group -> ( expression ) .)
    ]               reduce using rule 83 (expression_group -> ( expression ) .)
    )               reduce using rule 83 (expression_group -> ( expression ) .)


state 122

    (12) if_else -> IF condition instruction_line ELSE instruction_line .

    CONTINUE        reduce using rule 12 (if_else -> IF condition instruction_line ELSE instruction_line .)
    BREAK           reduce using rule 12 (if_else -> IF condition instruction_line ELSE instruction_line .)
    IF              reduce using rule 12 (if_else -> IF condition instruction_line ELSE instruction_line .)
    WHILE           reduce using rule 12 (if_else -> IF condition instruction_line ELSE instruction_line .)
    FOR             reduce using rule 12 (if_else -> IF condition instruction_line ELSE instruction_line .)
    {               reduce using rule 12 (if_else -> IF condition instruction_line ELSE instruction_line .)
    PRINT           reduce using rule 12 (if_else -> IF condition instruction_line ELSE instruction_line .)
    RETURN          reduce using rule 12 (if_else -> IF condition instruction_line ELSE instruction_line .)
    ID              reduce using rule 12 (if_else -> IF condition instruction_line ELSE instruction_line .)
